temperature,pressure,altitude,timestamp
23.56,91190.75,924.2680699314398,12:41:35
23.56,91195.16,923.8396577159367,12:42:35
23.56,91189.06,924.4322525769192,12:43:35
23.56,91192.03,924.1437209888563,12:44:35
23.56,91193.34,924.0164597689145,12:45:35
23.56,91194.01,923.9513728104123,12:46:35
23.56,91192.36,924.1116626139234,12:47:34
23.56,91194.5,923.9037722607949,12:48:34
23.55,91189.31,924.3768097068078,12:49:34
23.56,91194.34,923.9193152639308,12:50:34
23.56,91190.91,924.2525262000145,12:51:34
23.55,91195.75,923.7512094830821,12:52:34
23.56,91189.88,924.3525895392413,12:53:34
23.56,91191.7,924.1757795018596,12:54:34
23.56,91191.86,924.1602359631569,12:55:33
23.56,91190.83,924.2602980616678,12:56:33
23.56,91193.52,923.998973664449,12:57:33
23.56,91193.67,923.9844019421066,12:58:33
23.56,91191.73,924.1728650858828,12:59:33
23.56,91191.25,924.2194958784861,13:00:33
23.56,91194.01,923.9513728104123,13:01:33
23.56,91191.53,924.1922945473035,13:02:33
23.56,91192.85,924.0640610392093,13:03:33
23.55,91193.6,923.9600608535135,13:04:32
23.55,91191.63,924.1514321381168,13:05:32
23.56,91192.23,924.1242916542247,13:06:32
23.56,91190.59,924.2836136953401,13:07:32
23.56,91189.27,924.4118509860529,13:08:32
23.56,91192.23,924.1242916542247,13:09:32
23.56,91188.44,924.4924861714513,13:10:32
23.56,91191.25,924.2194958784861,13:11:32
23.55,91190.14,924.2961781546614,13:12:31
23.56,91190.66,924.2768132946446,13:13:31
23.56,91193.39,924.0116025135584,13:14:31
23.56,91192.89,924.0601752098117,13:15:31
23.56,91192.69,924.0796043770706,13:16:31
23.56,91192.85,924.0640610392093,13:17:31
23.56,91192.85,924.0640610392093,13:18:31
23.56,91191.41,924.2039522484899,13:19:31
23.56,91188.06,924.5294037767666,13:20:31
23.56,91192.23,924.1242916542247,13:21:30
23.56,91193.52,923.998973664449,13:22:30
23.55,91192.95,924.0232031192362,13:23:30
23.56,91189.88,924.3525895392413,13:24:30
23.56,91190.75,924.2680699314398,13:25:30
23.56,91192.03,924.1437209888563,13:26:30
23.56,91191.2,924.2243532695203,13:27:30
23.55,91193.27,923.9921176291699,13:28:30
23.56,91192.23,924.1242916542247,13:29:29
23.56,91193.39,924.0116025135584,13:30:29
23.55,91190.63,924.248576805014,13:31:29
23.56,91193.67,923.9844019421066,13:32:29
23.56,91192.03,924.1437209888563,13:33:29
23.56,91193.18,924.0320030073738,13:34:29
23.56,91194.5,923.9037722607949,13:35:29
23.56,91194.38,923.9154295101062,13:36:29
23.55,91192.45,924.0717744573755,13:37:28
23.55,91195.58,923.767723099002,13:38:28
23.56,91190.21,924.320530264683,13:39:28
23.56,91195.98,923.7600010204364,13:40:28
23.56,91191.2,924.2243532695203,13:41:28
23.56,91194.01,923.9513728104123,13:42:28
23.56,91190.21,924.320530264683,13:43:28
23.55,91196.08,923.7191537450153,13:44:28
23.55,91192.95,924.0232031192362,13:45:28
23.55,91194.38,923.8842908417258,13:46:27
23.56,91198.63,923.5025797237953,13:47:27
23.55,91193.6,923.9600608535135,13:48:27
23.56,91195.49,923.8076006506129,13:49:27
23.55,91195.05,923.8192069602745,13:50:27
23.56,91195.0,923.8552005851885,13:51:27
23.55,91195.25,923.799779046255,13:52:27
23.56,91196.52,923.7075446377319,13:53:27
23.56,91194.83,923.8717149193308,13:54:26
23.55,91192.45,924.0717744573755,13:55:26
23.56,91194.66,923.8882292901138,13:56:26
23.55,91190.14,924.2961781546614,13:57:26
23.56,91193.55,923.9960593177,13:58:26
23.55,91194.59,923.8638913549577,13:59:26
23.56,91191.37,924.2078381529533,14:00:26
23.56,91193.18,924.0320030073738,14:01:26
23.56,91196.48,923.7114302830322,14:02:25
23.55,91191.29,924.1844611826065,14:03:25
23.56,91195.0,923.8552005851885,14:04:25
23.56,91195.0,923.8552005851885,14:05:25
23.55,91192.61,924.0562315946895,14:06:25
23.55,91194.59,923.8638913549577,14:07:25
23.55,91194.27,923.8949763094855,14:08:25
23.55,91193.93,923.9280042159328,14:09:25
23.55,91193.27,923.9921176291699,14:10:25
23.55,91193.27,923.9921176291699,14:11:24
23.55,91191.78,924.1368605474395,14:12:24
23.55,91192.33,924.0834316257021,14:13:24
23.55,91189.11,924.3962391270816,14:14:24
23.55,91188.61,924.4448128996723,14:15:24
23.55,91189.77,924.3321222326508,14:16:24
23.55,91194.55,923.8677769671789,14:17:24
23.55,91194.38,923.8842908417258,14:18:24
23.55,91195.96,923.7308103610696,14:19:23
23.55,91195.7,923.7560664251448,14:20:23
23.55,91192.95,924.0232031192362,14:21:23
23.55,91190.97,924.215547476011,14:22:23
23.55,91192.57,924.0601173073127,14:23:23
23.55,91192.98,924.0202888490295,14:24:23
23.55,91193.11,924.0076603579762,14:25:23
23.55,91190.02,924.3078356744462,14:26:23
23.55,91193.23,923.9960033083258,14:27:22
23.55,91188.77,924.4292692579529,14:28:22
23.55,91194.55,923.8677769671789,14:29:22
23.55,91194.38,923.8842908417258,14:30:22
23.55,91190.14,924.2961781546614,14:31:22
23.55,91193.89,923.9318898616112,14:32:22
23.55,91195.58,923.767723099002,14:33:22
23.56,91195.0,923.8552005851885,14:34:22
23.55,91190.59,924.2524626180696,14:35:22
23.56,91193.84,923.967887357944,14:36:21
23.56,91189.44,924.3953354534509,14:37:21
23.55,91193.11,924.0076603579762,14:38:21
23.55,91189.93,924.3165788262775,14:39:21
23.55,91191.91,924.1242318586023,14:40:21
23.55,91190.97,924.215547476011,14:41:21
23.55,91191.41,924.1728038560445,14:42:21
23.55,91192.41,924.0756601781272,14:43:21
23.55,91187.95,924.5089307648794,14:44:20
23.55,91192.23,924.0931459465758,14:45:20
23.55,91195.38,923.7871509293429,14:46:20
23.55,91193.39,923.9804606038649,14:47:20
23.55,91190.42,924.268977346156,14:48:20
23.55,91192.73,924.0445744689724,14:49:20
23.55,91191.78,924.1368605474395,14:50:20
23.55,91193.27,923.9921176291699,14:51:20
23.55,91195.21,923.8036646250088,14:52:19
23.55,91192.23,924.0931459465758,14:53:19
23.55,91189.48,924.360294739453,14:54:19
23.55,91192.9,924.0280602387816,14:55:19
23.55,91189.48,924.360294739453,14:56:19
23.55,91186.63,924.637168152354,14:57:19
23.55,91193.56,923.9639465159357,14:58:19
23.55,91194.72,923.8512631292716,14:59:19
23.55,91193.72,923.9484038784198,15:00:18
23.55,91192.57,924.0601173073127,15:01:18
23.55,91194.05,923.9163472910401,15:02:18
23.55,91192.95,924.0232031192362,15:03:18
23.55,91194.76,923.8473775256759,15:04:18
23.56,91195.49,923.8076006506129,15:05:18
23.56,91194.22,923.9309725375882,15:06:18
23.55,91192.95,924.0232031192362,15:07:18
23.55,91194.72,923.8512631292716,15:08:18
23.55,91193.93,923.9280042159328,15:09:17
23.56,91194.01,923.9513728104123,15:10:17
23.55,91193.6,923.9600608535135,15:11:17
23.55,91193.23,923.9960033083258,15:12:17
23.55,91190.09,924.301035452358,15:13:17
23.55,91196.41,923.6870981450038,15:14:17
23.55,91192.78,924.0397173386431,15:15:17
23.55,91194.76,923.8473775256759,15:16:17
23.55,91193.77,923.9435468108493,15:17:17
23.55,91196.08,923.7191537450153,15:18:16
23.55,91195.47,923.7784083994146,15:19:16
23.55,91195.7,923.7560664251448,15:20:16
23.55,91195.54,923.7716086610119,15:21:16
23.56,91196.48,923.7114302830322,15:22:16
23.55,91192.95,924.0232031192362,15:23:16
23.56,91193.34,924.0164597689145,15:24:16
23.55,91192.28,924.0882887845527,15:25:16
23.55,91196.24,923.7036116186823,15:26:15
23.56,91197.14,923.6473173949657,15:27:15
23.56,91193.55,923.9960593177,15:28:15
23.55,91195.41,923.7842367515616,15:29:15
23.56,91194.83,923.8717149193308,15:30:15
23.56,91194.01,923.9513728104123,15:31:15
23.56,91193.18,924.0320030073738,15:32:15
23.56,91195.49,923.8076006506129,15:33:15
23.55,91193.11,924.0076603579762,15:34:14
23.56,91192.89,924.0601752098117,15:35:14
23.55,91193.6,923.9600608535135,15:36:14
23.55,91193.11,924.0076603579762,15:37:14
23.56,91195.7,923.7872007718393,15:38:14
23.56,91193.34,924.0164597689145,15:39:14
23.55,91190.26,924.2845206531306,15:40:14
23.55,91187.5,924.5526478078472,15:41:14
23.55,91191.29,924.1844611826065,15:42:13
23.56,91192.56,924.0922333629832,15:43:13
23.56,91194.83,923.8717149193308,15:44:13
23.55,91194.59,923.8638913549577,15:45:13
23.55,91189.31,924.3768097068078,15:46:13
23.56,91195.16,923.8396577159367,15:47:13
23.56,91194.5,923.9037722607949,15:48:13
23.55,91192.45,924.0717744573755,15:49:13
23.56,91189.72,924.3681334796369,15:50:13
23.56,91190.21,924.320530264683,15:51:12
23.55,91192.28,924.0882887845527,15:52:12
23.55,91195.91,923.7356672898144,15:53:12
23.55,91191.13,924.2000043130819,15:54:12
23.55,91192.95,924.0232031192362,15:55:12
23.55,91194.27,923.8949763094855,15:56:12
23.55,91189.64,924.3447512742331,15:57:12
23.56,91192.52,924.0961192091149,15:58:12
23.55,91192.9,924.0280602387816,15:59:11
23.55,91196.24,923.7036116186823,16:00:11
23.55,91194.59,923.8638913549577,16:01:11
23.55,91193.89,923.9318898616112,16:02:11
23.55,91195.41,923.7842367515616,16:03:11
23.56,91195.82,923.7755437233492,16:04:11
23.55,91193.16,924.0028032517288,16:05:11
23.55,91196.08,923.7191537450153,16:06:11
23.55,91189.77,924.3321222326508,16:07:11
23.55,91193.72,923.9484038784198,16:08:10
23.55,91193.39,923.9804606038649,16:09:10
23.55,91193.89,923.9318898616112,16:10:10
23.55,91194.05,923.9163472910401,16:11:10
23.55,91194.38,923.8842908417258,16:12:10
23.55,91192.23,924.0931459465758,16:13:10
23.55,91193.72,923.9484038784198,16:14:10
23.55,91194.27,923.8949763094855,16:15:10
23.55,91196.41,923.6870981450038,16:16:09
23.55,91188.53,924.4525847326996,16:17:09
23.55,91190.59,924.2524626180696,16:18:09
23.55,91192.41,924.0756601781272,16:19:09
23.55,91192.78,924.0397173386431,16:20:09
23.55,91195.91,923.7356672898144,16:21:09
23.55,91194.76,923.8473775256759,16:22:09
23.55,91194.92,923.8318351315736,16:23:09
23.55,91190.68,924.2437195415652,16:24:08
23.55,91191.29,924.1844611826065,16:25:08
23.55,91191.09,924.2038901007685,16:26:08
23.55,91190.09,924.301035452358,16:27:08
23.56,91192.85,924.0640610392093,16:28:08
23.55,91193.44,923.9756035153749,16:29:08
23.55,91189.81,924.3282363780194,16:30:08
23.55,91193.77,923.9435468108493,16:31:08
23.55,91194.38,923.8842908417258,16:32:07
23.55,91192.57,924.0601173073127,16:33:07
23.55,91193.11,924.0076603579762,16:34:07
23.55,91193.06,924.0125174673757,16:35:07
23.55,91194.88,923.8357207270611,16:36:07
23.55,91191.67,924.1475463778162,16:37:07
23.55,91194.22,923.8998333453621,16:38:07
23.55,91190.09,924.301035452358,16:39:07
23.55,91190.92,924.2204047210843,16:40:07
23.55,91192.73,924.0445744689724,16:41:06
23.55,91192.61,924.0562315946895,16:42:06
23.55,91188.66,924.4399555081415,16:43:06
23.55,91193.06,924.0125174673757,16:44:06
23.55,91191.17,924.1961185274224,16:45:06
23.55,91190.63,924.248576805014,16:46:06
23.55,91191.5,924.1640608731109,16:47:06
23.55,91193.06,924.0125174673757,16:48:06
23.55,91190.42,924.268977346156,16:49:05
23.55,91192.78,924.0397173386431,16:50:05
23.55,91187.0,924.6012226011824,16:51:05
23.55,91193.23,923.9960033083258,16:52:05
23.55,91192.66,924.0513744567485,16:53:05
23.55,91191.84,924.1310319191615,16:54:05
23.55,91193.56,923.9639465159357,16:55:05
23.55,91192.41,924.0756601781272,16:56:05
23.55,91190.42,924.268977346156,16:57:05
23.55,91197.69,923.5627625785352,16:58:04
23.55,91193.39,923.9804606038649,16:59:04
